match_id,puuid,unit_name,unit_tier,rarity,item_0,item_1,item_2
NA1_5432612057,bl3ogFxqyoIwYWezwF6dGBgscI-ntsNzD1yMncu7CBVgAv1tE9rndgHEKJ4Gqf3fYorTsIvUvgHtqw,atakhan,1,9,,,
NA1_5435209480,P7BBMS3uGugdWm7FHr9flYZDwKiK3nWHEHMVNXH5GrW_KeOqVfeANSBurPvGVxcqfm8t2Zf4IHLRgg,atakhan,1,9,,,
NA1_5431573461,1Wh-WDrtJPEbogLGfEDws0yDfwvWFPt5Q8c8qvEnee-iXUj3ujLvrE_oScwQiTmml5Eqd4ON2mIDng,atakhan,1,9,,,
NA1_5434764102,4nCnwUs1CSCcylv3i8RrVt6yTmjKVSqcHXWDGH8JtJDLXHMOaSp50onP0UdEqbURwZFVKnzFb7FLYQ,atakhan,3,9,,,
NA1_5434650046,pjOOh9T-WrIoNzNNUOk2xeeZq9Tx1A5GnRHifftdB0L_im1wBDNzqkfDaNOGhNr0MTb52qlKWj4rEw,atakhan,1,9,,,
NA1_5432937937,7y5tw2Rz9x37Uawd24VFYM0I6lKc80kKztCBOaAPyp5wFV86K00x_NbNxUluOKfs8Mnir7JSuFWIkg,atakhan,1,9,,,
NA1_5432592007,omY8PD4O5i-86XbDWCawARIVjXUgHwIgKGZ-LPbH2eNGbY1aC9Vb_JxJnmYgtqFpGQFPO86C3C7f8A,atakhan,1,9,,,
NA1_5435090706,zB51L6ekYMZol7IGUdGD-ZSSn1xtbMKv22un5x2vIeMA3SBRiZtiLXPlHVQ_eWs-K8T40Fo_mxNi6w,atakhan,1,9,,,
NA1_5435207308,seTyYzwXilFTTWOCHxZ7HCR_TXzt44d8SRVv5_wJuNoaPQIF6ZBkB0e-KQw-tCcgkJumFtlT1_OSrQ,atakhan,1,9,,,
NA1_5435207308,b34BJMtwhgbvnpHeNuxVaPOslHdLwuCkltailv5vfMt_b7Nbmt7y8b_u8Io_ObUK2GLIemUWPaB4AA,atakhan,1,9,,,
NA1_5433821679,Jr3kMeVtYfYc_NRkTdqzd1haCgyDZBl6syTZN-P7wzFoH3hrY72hbP3QARwBz-wTvhMHKNGVAuAXMA,atakhan,3,9,,,
NA1_5431935616,txIM9hZooNk2bFXr_5Fxn2FxVnvyv6NcMBt0_MYFdb_bAvmDsTuXlnGO8qY3FE-gq7zF_rdZTYucZw,atakhan,1,9,,,
NA1_5433879512,7QqMA1mE_02dyJwLgK940bDg-gHl-xa5GMmtyOGffhWXZVlMHmQhs-dPjOJGft3CpED9iSlN-mBB1A,atakhan,1,9,,,
NA1_5433983584,IqYjyAqHirUH-Dpqu5kk3PCwOvWu3wxNdFYmLSvvXK9RuvZpxUDp36Fe0sGO1xJ0qUN0vRGKwaHBNQ,atakhan,1,9,,,
NA1_5433983584,PzAllVgtGYmqFjFN9vxAr28LxD-e4_Exw8wVqRhbfntesM0U4je1s6e2udNo4_L_B53bC1rEgRUiog,atakhan,1,9,,,
NA1_5435078267,fmjoqQKrDmFAE8zM5Fovj_-wiJANRDl7cj6GRq-EDOnCAZSpgosLLLi1rfM4gykIKntN0u6doIGcZA,atakhan,1,9,,,
NA1_5435620843,9BZMrRKwQtuL3pRW3WWPA8SR1i6ay7VYX9FAUwsgypBh60Q3gqThRqwTzP_MCrGb_t93B7ROR7MuPw,atakhan,1,9,,,
NA1_5433159569,IC65XUEYWbr4pXH2JG_w6V424iQCscRqJveOn5VGOmViUUauQNFaBiJxH5Gah-Bo_58_ELCzDY5Teg,atakhan,1,9,,,
NA1_5432483734,exnihPwVai7-PMQPQXWxoRpaqPWMh1XUom4kGZt-h8nLfCGwEcZEi4yNNbwCNMUa0AotBN-SVJ30iQ,atakhan,1,9,,,
NA1_5435344998,CyH0SjuQ-R-OzfdhSpToahn9EtQ4EnubQfY645rb3T3zrGAwpkZh7KQWQTzNf3rTVgB8zldnHwcCuQ,atakhan,1,9,,,
NA1_5434938176,BrqrzjBbek6lvFABYtPEEP1y9NNG6SnLqSnEjbV2r86_OcZCJNp21d4vX1D2UkQc5qNDom_4UIVTQA,atakhan,1,9,,,
NA1_5435565270,ojF7zCVE6wV7jCKYtrfLuBBsoOjKyugm2l0MzyNnWIYHYKyky4XCKtjZlKG5lAH4kIIfvbvBkJ4jXg,atakhan,3,9,,,
NA1_5435688213,sG-L-tBEsKUW5pwlyGS-j0Qq7JRj2II03Rrw6m2nh9FykwlQNQtBYe1OA5C5TUUWJGU9Kqmw8SHGGA,atakhan,2,9,,,
NA1_5435649022,QowXt4E-u8O-eLIDLFECOkczuZEYSxSm2gueGmcpHKmEnvuHn19MbqovE7FHYZtukKuG_fKDtE7TTw,atakhan,1,9,,,
NA1_5435728346,2k4RI1HQOlGhFakmhQei5ffIVlKIMvMwfbeUatAYvTXb3E_NVqIh5mzhULZjtO7fppEoKNSXcOxxiQ,atakhan,1,9,,,
NA1_5434964136,97_PWX_sUxP_jfjyJzT4iWzdicYqEXQL6xZMBwGQIFGiOFoK8JuqOHY9sp_kD_cAFDks3oyO3s4XhQ,atakhan,1,9,,,
NA1_5435161109,3OGj2JebOjee6QYSd2YHaJ9wOqS8IaD4PazG5FAX1yjB2YrfGcPbPzptANTab1hCR2B_0ErtqmzZGg,atakhan,1,9,,,
NA1_5434102199,pZtPOMWhcRhD-Er10262mKtQktVdRuVMe22l7UOBZb-K9vyG_BXP4LMtwAgtsYZH48BDRApjV8Qbwg,atakhan,1,9,,,
NA1_5434763307,nfvOAPM8IeFJkmRKvw8MMFdD1xhI2aj97fGf9Pb3woCn8Jzxp4WRB83EwfyRpjWb54C_lz_gygJmsA,atakhan,1,9,,,
NA1_5434865107,FSpJ1j9EGrN-cVVy-L75v0qGvcch7uiuE37qqVVU8cJZEwN1ljsoxZDUaaon_naSIp56_Nrq62r1GQ,atakhan,1,9,,,
NA1_5432819402,85PyKokU89nKCj2PodAfhuthbrSVPRKQ2sXv7nGyOcx13oio9-cyRLWr7l72l5VovYe6qyldkUyPrw,atakhan,1,9,,,
NA1_5435458945,Y38vOBYGmiQlkgLJgxw5jPMeXeTRReAm2ah1OJo18JUzK1KhXsTWdtc0rOhBJk7n3-llD3xtKKvsMQ,atakhan,1,9,,,
NA1_5430956653,O4OemQSdDI1eN1oFGh772FE13YOXN3foq2bGcc-MuLe8o_qpYuAyvwFG0x3aUqpzARF8TI0X8tWBXA,atakhan,1,9,,,
NA1_5435143490,Nw5aEx9p2Z78Fhc0Soth8IcXrcIEV2fBqkp5PwrMa9B7O17QdoNYgoG91FgfYtK8y13k6aX9j_ZiSQ,atakhan,1,9,,,
NA1_5435120150,Br68EIvAlx8LcdNSCAuRSozkT_TqYTgd6pdrRGcimKffk3Pyj3ktCGh7H3s6uDqirzvUl6VS7lBz7A,atakhan,1,9,,,
NA1_5435204636,r4kpmF9hsdFLI1J5E1nK5jkiSURRzL56LjZPPhe55zmrMC2V7ReQZikrzFXrEICyokm2ow2sWv1OYA,atakhan,1,9,,,
NA1_5434137002,Tu_PiW47rZqBZlmuN51Db6n8hA86yvfqJ_0w5T0jKr9jZ5pr0dA6U8h-_Zhk5bsazCbnlWGU7kPcFw,atakhan,1,9,,,
NA1_5435616120,cIU4YgqAUfZdsZVYzRQyjApYAH-zbESIEJ2mhx7VNyVShlBNl-fefqOyasaXpuycFQhCYVjgQa_rtA,atakhan,1,9,,,
NA1_5435466115,rhfp398Ms06EZ6al7AppAfGl8GuE8oLfC5Y1VcZgOVgvMOP2McIs3bUQvWYd7NkLs26_NDEvJQrqDg,atakhan,1,9,,,
NA1_5431443731,GAee3AvnsgJmbeWwogq2vakb8wPnxiWgUKIGecNfcYXqy79u-ev1aEZCesmk-j4nG3eT2VElrkR3yg,atakhan,1,9,,,
NA1_5433690417,CVhmAugPVr8ksIPz3HSx5FifFOu23xmRDJJ-8xujE4El4i0bFEl-ZbClMdZMj5b3QpXlP8O1MJGwmA,atakhan,1,9,,,
NA1_5434789764,DhpWnP4OD_kefOo7LJGvxTI534gD7YXcLhd178ZR_uVps_OXz7PDlo4vOif8UCbK5s-IvQIiCJ9adw,atakhan,1,9,,,
NA1_5435963823,IqYjyAqHirUH-Dpqu5kk3PCwOvWu3wxNdFYmLSvvXK9RuvZpxUDp36Fe0sGO1xJ0qUN0vRGKwaHBNQ,atakhan,1,9,,,
NA1_5435963823,MtScozxwPtGHOOOyQg0Uzmyt25DvSbEctrqTCtHugnC76pyBNgaiVt1pNvp8cw47aH8668g993R4pw,atakhan,3,9,,,
NA1_5435857208,f6UVdYlcmiWYMubzh-7Py3M9Kz7OrndKiBvrRuKjSR2qPNb_PuNNhXds9lj4HxJdw-ycttU5UUkwsA,atakhan,1,9,,,
NA1_5433845104,EEa3ELsDQN65E-mwoQaEWAngSJytTbMbcEXYmfobm4YJ4bg8IbxfwW1DveJVFC2ckR5GlC7-U3I4Yg,atakhan,1,9,,,
NA1_5435659920,jeKA7nfjtdiCgcHtVMU4kBwcx2js7RDez4ElYY4iq5ALpj57BsyTNaZOd50fgXJfqv-bpXfv526qxQ,atakhan,1,9,,,
NA1_5434767607,gB3-KcOZCz_Nqa5rfYVBt2d89RQaw6TYqVOBsZx8r_6FJsVcayuHW8hskszGAbIO4j5y_ls2J6ssKg,atakhan,1,9,,,
NA1_5435592037,x62KCE8V4Mj_r1E5AMp5duAfyVnUOyLMaAO-kPZBDS91FldHvgGvi26-p9PYuvDDxclAPwf3mOVWfA,atakhan,1,9,,,
NA1_5435429153,LAx0Rg1498bEAmcEFaQ0kkSZydoI-X6z8HsKexvrC73zGHT33PWGztQGUgWTD3yBF9uzcM06_VmcgQ,atakhan,1,9,,,
NA1_5435551283,O4OemQSdDI1eN1oFGh772FE13YOXN3foq2bGcc-MuLe8o_qpYuAyvwFG0x3aUqpzARF8TI0X8tWBXA,atakhan,1,9,,,
NA1_5435853898,NrqxXmdCBvi3hzbaVGY9CKmcJHj433QGswLw9dy-S9gSE3fU4Fx9fjSL6vdRFGaQJqOFjdve722PZQ,atakhan,1,9,,,
NA1_5434909503,BJFig8rlF6k5xjQul1K83QjxPK2BTCf2U-JT2IEZ4XtB3LI5DaRlBuRmR3UWUXjL_kwgqICaBOLHxQ,atakhan,1,9,,,
NA1_5434143705,QNZY-eqJ3xlICXz4ThvOwgpIYX0vtJ6cAZ2OverJyimQyCg3EUuHimruxsvVdKq4kHiyzmfknT7XdA,atakhan,1,9,,,
NA1_5436161490,gWH_4At6sBchqJVcFHCci3U1wgaKFihPhCr-sEaC3Y8UsiD-WMWNWb62_pRNU-gebXyiKZPpeNRvow,atakhan,1,9,,,
NA1_5434800657,tu6WwFQgqJHhO2-coK2NkVwrZ6hdpLvs8HQHg6yBHbjfwKQ0onwr5ppNcbYUPD4lrHNtUrzFSSZF9Q,atakhan,1,9,,,
NA1_5434866878,TRvkcIk2X5x2YxNsWwtqPIvskRRmMII_AlXWHl94Dd_oHyfQmq6LlFmduuKW1TaoblIh3693phEwuA,atakhan,1,9,,,
NA1_5434908806,u57zbch41cRaPs8cu61yJ1v3XwFmo4GK6cwmmY_Hqpv9VHIBapt31JYxXUoZ3NCFrnuKiK8RwgVyKw,atakhan,1,9,,,
NA1_5433924870,LLOqb4Aut2RscEvX535_t3hkF0tdJau4PvcF3wLwekYUP-mGX1aMIV3urDyF8W4kbe1lqGL6uS3KJw,atakhan,1,9,,,
NA1_5433924870,ocSLfQKq9xDQYPbZ7FFOlrQZCW5cyoR3kh3Be7l9nyqekI2vrFLaZwVNOvfPH_zKxmYOE9vcMEWRFQ,atakhan,1,9,,,
NA1_5434752089,rNACFMtMAO5Fks3uVAWFf8tfyPMhQAbBa5ZBpH-pBYb8AN-MKiRktsNXYYBMhZOjfENMSG45VdoDhQ,atakhan,1,9,,,
NA1_5433798113,i6ZcOpA3R_udRReX8b7sLgSxVi44fxvNvLYHCxkY2s2jx7jOfm4R41lQs1Fi251PEBmfiUAmXWvvAg,atakhan,1,9,,,
NA1_5435578195,0XDrr4BDQegF6nZ0aGwwG2KkJ9h8AkAkWAVM7JgtVdJa0GBZ9RCSy0YsmPyjJtI3az3d4__jGYuW8w,atakhan,1,9,,,
NA1_5435630301,bQ99LnOz2spi_s7K9B08p9O8ySOgcMpPa59E8Vrn0oYmbTrkiJTnGI7Ni_XhWmOF0RXsIQWDnUnG2Q,atakhan,1,9,,,
NA1_5432633967,1Wh-WDrtJPEbogLGfEDws0yDfwvWFPt5Q8c8qvEnee-iXUj3ujLvrE_oScwQiTmml5Eqd4ON2mIDng,atakhan,1,9,,,
NA1_5435199582,8AEzkT3k109p5cal8crHmI-l7n85lHe6BojOfKICPQbynxQcBag-xeBW1f2O0Thr2-DCbnm_lNturw,atakhan,1,9,,,
NA1_5436104800,Zgl4Af_G8dPJ0h1k4h-X8nCBN0WiRv1xzAQWkTH-yDgyk4GkOsL-f87_BkKT174H3ZH88swK8t0arg,atakhan,1,9,,,
NA1_5434165524,aA_WeIB7ZrE85xtLOrEdRrx3YuAvzplZADJcyBAAr-oaSxl0HR7YOe2_ZA11Eg7dPB3MN8Tx4s7bWw,atakhan,1,9,,,
NA1_5434776201,97_PWX_sUxP_jfjyJzT4iWzdicYqEXQL6xZMBwGQIFGiOFoK8JuqOHY9sp_kD_cAFDks3oyO3s4XhQ,atakhan,1,9,,,
NA1_5432574406,IIICfApMiaLRNdGVr031nARVqOo-b-DdcXCUAMIWXFv0K5JWD2v8e-X7Jt8YBUMUUgVvyJ02yFNQLw,atakhan,1,9,,,
NA1_5434804439,dleGSwAyBJqy0Y4lyo-xru_UEOwajuXUiYyhbpfvjmjHgeQziJ6QY6CdNmPFA9EoIHePpHp8fkBD7w,atakhan,1,9,,,
NA1_5433600306,QLJldtXKibTtiBoY2Vhg8KghA-ogptq4pqhv92sUJAxNAtvL08TYg7c0_4DEetTJ2PkMDcpsiMoq1A,atakhan,1,9,,,
NA1_5435632845,aUZGeqe7Si9AGIREkeWOjUl9PYP1Dd00Pg0hC0ie5_CJlTczLmEj2dpqSt21l2juiWZTtzFZWGNpqg,atakhan,3,9,,,
NA1_5434518103,exnihPwVai7-PMQPQXWxoRpaqPWMh1XUom4kGZt-h8nLfCGwEcZEi4yNNbwCNMUa0AotBN-SVJ30iQ,atakhan,1,9,,,
NA1_5434757858,QykO9i33zQCKczKGf8w0fM-4I5IT37z8POlYGxMA-QL7VPpXYB7IZGiDVrGPQ8eAnlxlwMISvs1p0A,atakhan,1,9,,,
NA1_5435523539,KtAJPnkX-InW3x_v4cKCXH9eqeQjukfwrxU3Hno6MfM_uf2skap5Gr5UXmhTwC_EvkihyvILwSBbVw,atakhan,1,9,,,
NA1_5435698290,6i98ybD91rHj4gtGfkG9CpuYNyO86x2YZEFgSWrYMdb2Hjt1uuI6D5HcmUpZbOUNCNtpGuQ2gPtUPA,atakhan,1,9,,,
NA1_5434172609,tu6WwFQgqJHhO2-coK2NkVwrZ6hdpLvs8HQHg6yBHbjfwKQ0onwr5ppNcbYUPD4lrHNtUrzFSSZF9Q,atakhan,1,9,,,
NA1_5432963445,rUXFepm-cYrGoIAlLNvGdW1p6y72zCM5nmORltlBqapCxdj0UnCJi8bOrUhlQZ3AV91FzcZ2iH6p0g,atakhan,2,9,,,
NA1_5433948751,7ylt04Vn2d9l1UAOFh2VStfzQhLYl9w9n8sXiKUPiwZWz4cdnpGQE0j2bFjFQMwafqFZbzQGLU1ZFg,atakhan,2,9,,,
NA1_5435186773,aFgXhHgoWoesnSJvbwWmSSpgwogNa6pcPKvbkF1lTzgWM9sV2ZSyioNz-F3QyO6Uw16IiDJFwODNng,atakhan,1,9,,,
NA1_5434286627,aA_WeIB7ZrE85xtLOrEdRrx3YuAvzplZADJcyBAAr-oaSxl0HR7YOe2_ZA11Eg7dPB3MN8Tx4s7bWw,atakhan,1,9,,,
NA1_5435277744,Bhi-gFBZcHOaPIrHOXr-k-I66wXfYyDIT5f4FLF4PP5TfOpQRKPjokJyXX3EpygLS6QsASbOL4ftJg,atakhan,1,9,,,
NA1_5435277744,LoNzwwGg1USDDwp2P5_G0TYtbc3jfMPH94JCOvVd2QILOg010DBkpkKAmHwt8LT747EHK0Kdvr9Fsw,atakhan,1,9,,,
NA1_5432296561,MKxnC4-xhmJ3ZnGtqRamd3lQ4NugfSsFKC-_xh_JQHkzDEooh3vG3jSqFp9E2Y4L7lUrreHxbTB6vA,atakhan,3,9,,,
