name,rarity,rank,type
Seraphim’s Staff,Gold,B,Items;Combat;Items;Combat
Solo Plate,Gold,B,Items;Combat;Items;Combat
Spirit of Redemption,Gold,B,Items;Combat;Items;Combat
The Ruined King,Gold,B,Combat;Traits;Combat;Traits
Thorn-Plated Armor,Gold,B,Items;Combat;Items;Combat
Trade Sector,Gold,B,Econ
Treasure Hunt,Gold,B,Scaling;Strategic;Scaling;Strategic
Two Trick,Gold,B,Econ
U.R.F,Gold,B,Items;Combat;Items;Combat
Warlord’s Honor,Gold,B,Combat
Wild Growth,Gold,B,Econ;Combat;Econ;Combat
Worth the Wait,Gold,B,Econ;Scaling;Strategic;Econ;Scaling;Strategic
Blood Offering,Gold,C,Items;Combat;Items;Combat
Clear Mind,Gold,C,Econ
Early Learnings,Gold,C,Combat;Scaling;Strategic;Combat;Scaling;Strategic
Flexible,Gold,C,Strategic
Kahunahuna,Gold,C,Combat
Promised Protection,Gold,C,Items;Combat;Items;Combat
Savings Account,Gold,C,Econ;Scaling;Econ;Scaling
Silco’s Revenge,Gold,C,Combat;Traits;Combat;Traits
Spear’s Will,Gold,C,Items;Combat;Items;Combat
Spoils of War II,Gold,C,Econ
Spreading Roots,Gold,C,Items;Econ;Items;Econ
Warpath,Gold,C,Items;Econ;Scaling;Items;Econ;Scaling
Band of Thieves II,Prismatic,S,Items
Cruel Pact,Prismatic,S,Strategic
Going Long,Prismatic,S,Strategic
Level Up!,Prismatic,S,Econ
Upward Mobility,Prismatic,S,Econ
Birthday Present,Prismatic,A,Econ
Buried Treasures,Prismatic,A,Items
Comeback Story,Prismatic,A,Combat;Scaling;Combat;Scaling
Expected Unexpectedness,Prismatic,A,Items;Econ;Strategic;Items;Econ;Strategic
Forged in Strength,Prismatic,A,Items;Scaling;Items;Scaling
Hedge Fund,Prismatic,A,Econ
Living Forge,Prismatic,A,Items
Prismatic Ticket,Prismatic,A,Econ
Tactician’s Kitchen,Prismatic,A,Items;Combat;Items;Combat
The World Runes,Prismatic,A,Items;Scaling;Strategic;Items;Scaling;Strategic
Binary Airdrop,Prismatic,B,Items
Lucky Gloves,Prismatic,B,Items
Pandora’s Items III,Prismatic,B,Items
Prismatic Destiny,Prismatic,B,Econ;Strategic;Econ;Strategic
Radiant Relics,Prismatic,B,Items
Secrets of the Sands,Prismatic,B,Econ;Traits;Strategic;Econ;Traits;Strategic
Shimmerscale Essence,Prismatic,B,Items;Econ;Items;Econ
We Stick Together,Prismatic,B,Combat;Traits;Strategic;Combat;Traits;Strategic
Woven Magic,Prismatic,B,Items;Scaling;Strategic;Items;Scaling;Strategic
Cursed Crown,Prismatic,C,Combat;Strategic;Combat;Strategic
Hard Commit,Prismatic,C,Econ;Strategic;Econ;Strategic
Nine Lives,Prismatic,C,Strategic
Starter Kit,Prismatic,C,Econ
The Axiomata,Prismatic,C,Combat;Scaling;Strategic;Combat;Scaling;Strategic
The Trait Tree,Prismatic,C,Items;Econ;Strategic;Items;Econ;Strategic
Spoils of War III,Prismatic,D,Econ
Worth the Wait II,Prismatic,D,Econ
