unit_name,unit_tier,unit_cost,count
Aphelios,2,2,6
Viego,1,1,6
RekSai,3,2,6
Nidalee,1,4,6
Singed,1,4,6
Skarner,3,4,6
RiftHerald,3,4,6
Braum,3,4,6
Briar,3,1,6
Ambessa,3,4,6
Leona,1,3,6
TahmKench,3,5,6
AurelionSol,1,7,5
Annie,3,5,5
Gwen,3,3,5
AnnieTibbers,3,5,5
Zoe,3,3,5
Kalista,1,4,4
Kaisa,3,4,4
Leblanc,1,3,4
Lulu,1,1,4
Taric,3,4,4
Veigar,3,4,4
Darius,1,3,4
Seraphine,3,4,4
Sett,3,5,4
Gwen,1,3,3
Malzahar,3,3,3
Zaahen,1,7,3
Kindred,3,5,3
Yorick,3,2,3
Anivia,3,1,3
Yorick,1,2,3
Jhin,3,1,3
Wukong,3,4,3
Rumble,1,1,3
Brock,3,7,3
Azir,3,5,3
Warwick,1,4,3
Shyvana,3,5,2
Nasus,3,4,2
Zilean,3,5,2
Garen,3,4,2
Kalista,3,4,2
Warwick,3,4,2
Lux,3,4,2
Sylas,3,7,1
Ziggs,3,5,1
Lucian,3,5,1
Leblanc,3,3,1
Renekton,3,4,1
Tryndamere,1,2,1
Swain,3,4,1
Volibear,3,5,1
Blitzcrank,1,1,1
Ornn,3,5,1
Blitzcrank,3,1,1
